target,E_D_4_Corallinophycidae,B_D_4_Hyphomonadaceae,B_D_4_Defluviitaleaceae,B_D_4_Desulfobulbaceae,E_D_4_Novel_Apicomplexa_Class_1,E_D_4_Rhodymeniophycidae,B_D_4_Kiloniellaceae,B_D_4_Pirellulaceae,B_D_4_Flavobacteriaceae,E_D_4_Intramacronucleata,B_D_4_Crocinitomicaceae,B_D_4_Marinilabiliaceae,B_D_3_BD7_8_other,B_D_4_uncultured_Aminicenantes_bacterium,B_D_4_Erysipelotrichaceae,B_D_4_bacterium_enrichment_culture_clone_22(2013),B_D_4_Clostridiaceae_1
1,0,0.013974938,0.065216379,5.207993665,0,0,0,7.793357246,9.861648111,0,0.032608189,0.586947408,0,0.074533004,0.265523827,0.190990823,0.642847161
1,0,0,0.17928707,6.259228011,0,0,0,7.329677283,10.51465935,0,0,0.996625185,0,0.05800464,0.205652816,0.369120439,1.249736343
1,0,0.021440823,0.085763293,5.687178388,0,0,0,8.549528302,10.70433105,0,0,0.932675815,0,0.032161235,0.166166381,0.412735849,1.195325901
1,0,0,0,6.143270622,0,0,0,7.850940666,9.94934877,0,0,1.497829233,0,0,0.12301013,0.289435601,1.092619392
1,0,0,0.076923077,6.798816568,0,0,0,14.94674556,7.49704142,0,0,0.207100592,0,0.053254438,0.177514793,0.449704142,1.00591716
1,0,0.061387354,0.112543483,7.571107019,0,0,0,14.40556579,7.202782893,0,0,0.173930837,0,0.051156129,0.327399222,0.255780643,1.048700634
0,0,0,0,2.819563993,0,0,0,8.655779905,9.729707988,0,0,1.311238034,0,0.261443166,0.028155418,0.929128791,0.289598584
0,0,0.018971732,0,2.156453551,0,0,0.221336875,9.074811864,9.093783596,0,0,1.188895213,0,0.233984696,0.018971732,0.480617214,0.120154303
0,0,0,0,3.413760405,0,0,0,7.586134232,10.64166052,0,0,1.127383837,0,0.231798546,0,0.948266779,0.284480034
0,0,0,0,2.607023292,2.698145025,0,0,7.813946862,9.445117174,0,0,1.681031412,0,0.213690434,0.028492058,0.690932403,0.12821426
0,0,0,0,4.339372514,0,0,0,14.70614229,7.21166593,0,0,0.450729121,0,0.313742819,0.097216085,0.653999116,0.406539991
0,0,0,0,4.396469332,0,0,0,14.31944679,7.972114466,0,0,0.404790015,0,0.241749592,0,0.79271378,0.337325013
1,0,0,0,1.755410968,12.25806452,0,0.185898287,5.388394636,2.267959102,0,0,0.188553977,0,0,0.268224671,0.239012083,0.964015403
1,8.480565371,0.123511684,0.029642804,6.08171533,15.54770318,0,0.069166543,14.00128452,6.481893187,0,0,0,0,0.064226076,0.049404674,0.138333086,0.335951781
1,26.19047619,0.088483528,0,3.047009711,0,0,0,3.40775025,5.72193484,0,0,0,0,0.449224068,0.260912969,0,0.274525819
1,0,0.244359974,0,3.848052525,0,0,0.150565237,3.603692551,9.771930691,0,0.074048477,0.153033519,0,0,0.16290665,0,0.464037123
1,29.35483871,0.057110223,0.020767354,6.095218317,0.64516129,0,0,11.87892633,12.01391413,0,0.041534707,0.129795961,0,0.025959192,0.09864493,0.26478376,0.176522507
1,28.4,0.274737255,0,2.372334394,0,0,0,4.670533339,4.879856962,5.2,0.030526362,0,0,0,0,0.052330906,1.753085343
1,0,0,0,4.440304301,0.960214508,0,0.139729856,2.623816178,15.68079491,0.03623451,0,0.791802515,0,0,0,0.32603633,0
1,0,0,0,5.332996335,0.663960646,0,0,2.944521673,14.35612284,0.018816698,0,0.353848098,0,0,0,0.265386074,0.101099457
1,0,0,0,6.514823769,4.736108554,0,0,5.153327395,9.746787123,0.184079733,0,2.252194936,0,0,0.623488994,0.254485303,2.048606693
1,0,0,0.445434298,6.848552339,4.123049773,0.084225725,0,2.932442465,10.93170007,0.044118237,0,2.115812918,0,0,0.463994061,0.296956199,1.262063846
1,0,0,0,3.685288096,0.575025032,0.037190674,0,2.939455981,12.02105879,0.328994421,0,0.33635566,0,0,0,0.424100614,0.131617432
1,0,0,0,2.108753316,0.204743218,0,0.079575597,3.938992042,14.78779841,0.093840642,0,0.610079576,0,0.198938992,0,0.49071618,0
1,9.547889952,0.275843951,0,5.201628793,0.98428752,0,0.144489689,8.538027059,6.922369631,2.004695684,0.065677131,0.170760541,0,0,0,0.551687902,0.078812557
1,2.279172897,0.236171535,0,3.380981976,0.262981488,0,0.571783717,5.531385954,10.26724674,0.551745475,0,0.31075202,0,0,0,0.174021131,0
1,6.63741916,0.225497302,0,5.170330998,4.685904467,0,0.531529355,5.162277523,5.98373198,0.313906433,0.136909076,0.49126198,0.55568978,0.273818153,0.04832085,0.306032053,0.112748651
1,0,0.399070519,0,3.222873308,0,0,0.818347141,3.647201455,7.491412407,0,0,0.308143059,0.116185088,0,0,0.4546373,0.116185088
1,0,0,0,0.773790952,0,0,0.817472699,0.580343214,5.017160686,0,0,0.879875195,0,0,0,0,2.458658346
1,0,0.531186682,0,1.462132413,0,0,2.080937517,2.064509063,9.435408795,0,0.08214227,0,0.125951481,0,0,0,0.487377471
0,0,0,0.128402671,5.303030303,27.35235147,0,0.231124807,6.2403698,11.08115049,2.880861093,0,0.847457627,0.102722137,0,0.128402671,0,0.256805342
0,0,0.124025514,0.194897236,4.394046775,14.53261476,0,0.106307583,3.933380581,16.44223955,0.873443598,0,0.478384125,0,0,0.141743444,0,0.053153792
0,0,0.118796199,0,3.101900739,21.88726254,0,0.541182682,6.546990496,8.474128828,0.127686079,0,0.646779303,0.32998944,0,0.541182682,0,0.435586061
0,0,0,0,4.901572202,27.31903622,0,0.435988902,5.615008588,8.98401374,0.30563904,0,1.241907782,0,0,0.488836042,0,0.145329634
0,0,0.179767936,0,3.856839353,21.22064175,0,0.310508253,3.366563164,15.86860598,0.165398611,0,1.225690472,0.261480634,0,0.719071744,0,0.571988887
0,0,0,0.236289019,3.842805621,21.67338972,0,0,5.024250715,14.52555652,0.135328562,0,1.280935207,0.099490113,0,0.397960453,0,0.373087924
1,1.051012561,0.109714742,0,11.82924397,2.46090746,0.401606426,0,6.97187313,3.64053461,3.973340169,0,0.089766607,0.049870337,0,0.30919609,0.428884899,0.748055057
1,0.098744098,0.190694127,0,12.57309942,3.752275743,0,0,6.814136791,6.598016781,1.746536242,0.152555301,0.050851767,0,0.152555301,0.127129418,0.584795322,0.533943555
1,0.491881774,0.131083074,0,11.92855972,2.028468202,0,0,4.243814517,5.816811404,0.975057676,0,0.278551532,0,0,0.147468458,0.442405374,0.802883828
1,3.514681938,0,0,12.53049457,10.9595194,0.067374095,0,4.99001996,8.871146596,2.599517152,0.066533599,0,0,0,0.332667997,0.288312264,0.864936793
1,1.18373649,0,0.233800935,11.58984636,8.8280706,0,0.083500334,6.229124916,7.114228457,3.681390209,0,0.183700735,0,0,0.36740147,0.534402138,0.450901804
1,0.206534451,0,0,11.01694915,3.205016548,0,0,6.042059008,5.225988701,1.634857043,0,0,0,0.109855618,0.235404896,0.580665411,0.69052103
0,0,0,0,12.36704014,2.573839662,0,0.198553397,6.140972912,8.707984683,0.99859353,0,0.099276698,0,0,0.297830095,0.269465324,0.354559637
0,0,0,0,13.54798569,2.7199911,0,0.077772593,6.455125214,8.570539742,0.250305929,0,0.513299113,0,0,0,0.279981335,0.451081039
0,0,0,0,9.913850232,1.203024748,0,0.304837641,5.844930417,4.49304175,3.448670944,0,0.463883366,0.212060968,0,0,0.265076209,0.331345262
0,0,0,0,11.35331517,3.976126775,0,0,5.328489252,6.902815622,1.946902655,0,0.333030578,0.25734181,0,0.25734181,0.333030578,0.4238571
0,0,0,0.137709433,10.4773927,1.299778761,0.201880531,0.436079871,4.773927014,3.844388341,2.845685841,0,0.378700941,0,0,0.481983016,0.137709433,0.677071379
0,0,0.039615727,0,11.71635139,6.262660365,0,0.099039319,6.328612459,6.962464098,1.995273464,0.10894325,0.376349411,0,0,0.237694365,0.307021888,0.673467367
1,0,0,0,9.606130814,4.969254612,0,1.176260916,5.792193905,3.81393691,5.229215618,0,0.106932811,0,0,0,0.481197647,0.837640349
1,0.074819187,0,0,9.342023588,9.427217558,0,0.341402855,5.726256983,4.469273743,2.119876964,0,0.077591558,0,0,0.418994413,0.263811297,1.210428305
1,0.190298981,0,0,13.41991342,2.28358777,0.114179389,1.319315605,6.802721088,5.009276438,0.342538166,0,0,0,0,0,0.22675737,0.721500722
1,0.202304211,0,0.17921147,10.07719879,5.376491565,0.133726512,0.992555831,5.403915081,2.219465123,0.548621588,0,0.289495451,0,0,0.082712986,0.399779432,0.992555831
1,0.138931769,0,0,12.2323262,4.745291757,0.024698981,1.173364623,5.632150191,4.370783221,0.148193887,0.176004693,0,0.99735993,0,0,0.293341156,0.469345849
1,0.326136192,0,0,13.46035648,9.919975842,0.214404348,0.24585126,2.765826675,1.84388445,1.585384267,0,0.184388445,0.184388445,0,0,0.49170252,0.86047941
0,0,0,0,6.674590838,4.125173928,0,1.014903538,7.579775075,5.037944592,0.753007939,0.091432751,0.146292402,0,0,0.118862577,0.146292402,0.429733931
0,0,0,0,6.623967639,0.439865725,0,2.207989213,7.24759818,2.856902073,3.27198364,0.134839036,0.193831114,0.480364065,0,0.075846958,0.185403674,0.699477499
0,0,0,0,6.348004758,0.726853875,2.45859316,3.903968855,7.310479074,4.120255218,3.16558764,0,0.216286363,0.984102952,0,0.054071591,0.194657727,0.454201363
0,0,0,0,7.544769547,2.090226149,0,1.487425384,7.975340053,4.393776299,0.214082753,0,0.273999413,0.968783638,0,0.078285547,0.156571093,0.821998239
0,0,0,0,5.907347912,0.539165433,0,3.461498601,8.094103016,4.332055135,1.347913582,0,0.404186962,0.83946523,0,0.145092756,0.155456524,0.414550731
0,0,0,0,6.645817045,1.924616168,0.036382158,2.462861611,6.157154027,4.046129789,1.08782653,0.097732604,0.175918686,0.420250195,0,0.029319781,0.27365129,0.752541048
1,0.979467681,0,0,8.618440855,2.980988593,0,0,8.156917829,12.83234674,5.603041825,0,0.94311227,0,0,0.050165546,0.67221832,0
1,0.274009523,0,0,9.894762308,1.679992813,0,0,6.894883271,8.745615096,1.18138532,0,1.282206363,0,0,0,0.556429176,0.16934801
1,0,0,0.152043645,9.829174492,2.40352065,0,0.098381182,5.446740005,19.43475539,0.894670664,0,1.287899115,0,0,0,0.339862266,0.304087291
1,0.113228174,0,0,8.067004629,0.99172263,0,0,5.025347146,18.8156638,0.085897236,0,0.903680846,0,0,0.051428991,0.360002939,0
1,0.415645316,0,0,8.061853879,1.396141959,0,0.121622796,6.993310746,13.66518982,0.277096877,0,2.336895144,0,0,0.112935453,0.364868387,0.104248111
1,0,0,0.501478719,12.47267584,1.59691361,0,0,6.686382924,6.853542497,0,0,0.707213579,0,0,0.180018002,0.39861129,0.411469718
0,0.02397679,0,0,7.717948718,0.513103316,0,0,3.846153846,14.65384615,0.947083223,0,1.256410256,0.256410256,0,0,0.358974359,0.141025641
0,0,0,0,7.381130197,0.873445815,0,0.062235499,4.767239233,15.49663928,1.465288881,0,1.468757779,0,0,0.074682599,0.286283296,0
0,0.033419269,0,0,6.425120773,2.091091378,0,0.20531401,2.934782609,16.61835749,0.749546453,0,1.15942029,0.132850242,0,0,0.422705314,0.157004831
0,0,0,0,7.264380232,1.375626228,0,0.108020524,4.226302998,17.08074534,0.683661325,0,0.850661626,0,0,0,0.594112881,0.216041048
0,0,0,0,6.214331008,0.650329599,0,0,5.313887127,15.97970831,1.217889976,0,0.97653773,0.266328472,0,0,0.608750793,0
0,0.075510878,0,0,6.925486686,0.858936241,0,0,4.419333184,14.22018349,1.236490632,0,1.734168718,0,0,0,0.324457373,0.123070038
1,1.081252981,0,0,4.953198128,5.024646208,0,0.507020281,11.17394696,8.560842434,0.874542853,0.13650546,0.23400936,0,0,0,0,0
1,0.496238194,0,0,6.977640709,7.435569073,0.024011526,1.156515035,9.425597533,12.20123362,0.192092204,0.231303007,0.173477255,0,0,0,0.077101002,0
1,0.348652932,0,0,8.728354032,1.622820919,0,0.892076264,8.5884205,11.75441665,0.678288431,0.209900297,0.454783978,0,0,0,0.104950149,0
1,0.453103761,0,0,8.802011888,1.939284096,0,1.806127115,9.487882945,4.641060814,1.449932034,0,0.434385002,0,0,0,0,0.228623685
1,0.251335218,0,0,7.151741294,4.029217719,0,0.704809287,7.960199005,11.00746269,0.777568332,0.248756219,0.310945274,0,0,0,0.186567164,0.207296849
1,0.431531565,0,0,7.018195321,8.385104721,0,0.556999629,7.05532863,10.91719272,0.781220937,0,0,0,0,0,0.222799851,0.222799851
0,0,0,0,5.138523448,1.32997019,0,2.213279678,11.99504721,6.624361554,2.705801422,0,0,0,0,0,0,0
0,0.016762352,0,0,5.128205128,2.749025688,0,1.13960114,12.39316239,10.45584046,0.754305829,0,0,0,0,0,0,0
0,0,0,0,5.396825397,2.764503772,0,2.031746032,11.32275132,5.650793651,1.1097508,0,0,0.105820106,0,0,0.169312169,0
0,0.020594141,0,0,4.136310223,0.571487412,0.036039747,1.104582844,10.34077556,7.614571093,2.579416156,0.164512338,0,0,0,0,0,0
0,0.061157404,0,0,4.307768924,2.645057717,0,1.917330677,12.20119522,8.540836653,2.392783426,0,0,0,0,0,0,0
0,0.025254651,0,0,4.50928382,1.683643404,0,1.591511936,11.45888594,7.904509284,1.01860426,0,0,0.557029178,0,0,0,0
1,0,0.112403333,0.062945867,7.865235897,3.159513312,0,0.011989689,8.124512919,6.924045321,4.34560686,0.047958755,0.218811822,0.034470355,0.070439422,0.374677777,0.349199688,1.004136443
1,0,0.245255422,0,8.535780537,2.767988253,0,1.167415811,3.928545947,3.273936929,0.022026432,0,0.15696347,0.205122717,0.010702055,0.133775685,0.129316495,0.832976598
1,0,0.162858798,0.062637999,4.195180006,0.36276552,0,0.350772796,5.75016834,7.280101474,2.178954876,0.073599649,0.593495044,0.139369549,0.067335849,0.469784995,0.360168496,0.656133043
1,0,0.083399876,0.01951912,4.656197321,2.255363084,0,0.17922101,7.15996806,6.737645284,4.149363313,0.149055097,0.424097241,0.129535977,0.086948807,0.251974093,0.370863277,0.397480259
1,0,0.054430655,0.047626823,6.034998911,0.925209388,0,0.14288047,9.694099717,5.198127585,0.411584635,0.032658393,0.261267146,0.03401916,0.066677553,0.627313303,0.541585021,0.597376442
1,0,0.07789731,0.056408397,4.700699733,1.613410669,0,0.397544892,7.926722806,4.718159475,0,0.02283197,0.210859959,0.136991821,0.128933478,0.382771264,0.443208832,0.290100326
0,0,0.106080063,0,3.885880185,0.482708116,0,0.98104118,5.099021352,3.502237252,6.942539168,0,0.449045678,0.287931598,0.181053941,0.086937796,0.225719231,0.293514759
0,0.048479506,0.061615039,0.016913932,3.69327792,0.114587924,0,0.659643358,9.024790992,3.340501619,2.480167475,0.064031315,0.577489972,0.273039192,0.045909245,0.260957812,0.257333398,0.14014401
0,0.07668918,0.037290573,0.017313481,3.842260874,1.181282458,0,0.482113843,11.10460006,3.396105799,3.921911579,0.022640705,0.40620089,0.396878246,0.043949604,0.110539914,0.278347495,0.138507844
0,0.028067191,0.032324683,0.016162342,4.48235611,0.871783968,0.011907293,0.235251863,11.50399569,3.455149502,1.90091431,0.035916315,0.678818353,0.217293706,0.061057735,0.175989943,0.355571518,0.246026758
0,0.507443945,0.021024809,0.051060251,3.683846939,0.600331989,0.239100706,0.421997958,11.43148916,2.007869286,3.828191521,0.025530126,0.569171623,0.213251637,0.069081516,0.205742776,0.298852646,0.316873911
0,1.044012485,0.056185265,0.059849521,4.294508501,0.592627711,0,0.483681845,8.061364081,1.976255619,1.874678993,0.028092632,0.683994528,0.310240375,0.019542701,0.195427008,0.175884307,0.543531366
1,0,0,0,9.234234234,0.317596042,0.574115923,0,3.528528529,4.804804805,0.476394063,0,0.075075075,0,0.103228228,0.084459459,0.356606607,0.093843844
1,0,0,0,8.445617447,1.541291702,1.47168498,0.097235727,4.486734269,3.180997361,0.258539253,0,0.055563273,0.138908182,0,0,0.277816363,0.083344909
1,0,0,0,9.003696532,0.355495772,1.479631053,0.061608872,4.497447632,3.485301883,1.301883167,0.105615209,0.140820278,0,0.176025348,0.061608872,0.360851963,0.096813941
1,0,0.066287879,0,8.267045455,0.715400624,0.745750954,0.123106061,5.378787879,4.195075758,0.403225806,0.104166667,0,0,0.151515152,0.028409091,0.331439394,0.179924242
1,0,0,0,9.249193137,1.509907198,0.556809631,0.169865806,5.053507729,3.337863088,0.155505393,0,0.025479871,0.084932903,0.161372516,0,0.314251741,0.254798709
1,0,0,0,8.353566507,0.505615464,0.997807508,0,5.118446092,3.392611064,0.948588304,0,0.039372662,0,0.17717698,0.065621104,0.255922305,0.118117987
0,0,0,0,6.675609564,0.057827981,0.015420795,0.118361872,4.58454983,6.202162077,0.751763753,0.071017123,0.134143455,0,0,0,0.181488203,0.355085615
0,0,0,0,9.239048052,0.772897514,0.034048349,0.174321661,6.64696074,4.865848113,0.817160368,0.083371229,0.151584053,0,0,0,0.250113688,0.394118539
0,0,0,0,6.691297209,0.857205336,0,0.174466338,3.581691297,2.473316913,0.459217144,0,0,0,0.164203612,0,0.369458128,0.153940887
0,0,0,0,8.37516267,0.406131272,0,0.092954081,6.367354527,2.593418851,0.799161535,0,0.195203569,0,0,0,0.408997955,0.083658673
0,0,0,0,6.81955341,0.395968323,0,0.229330115,5.733252867,2.196741098,1.036717063,0,0.036210018,0,0,0.06035003,0.374170187,0.108630054
0,0,0,0,7.562620424,0.607966457,0,0.216763006,4.648362235,2.9022158,0.384346611,0,0.15655106,0,0,0,0.349229287,0.385356455
1,0,0,0,6.804733728,0.46394889,0,0.164365549,5.610344072,4.76660092,0.585640402,0.076703923,0.164365549,0,0,0,0.109577033,0.131492439
1,0,0,0.06887843,7.438870394,0.703762168,0,0.114797383,4.385260016,5.797267822,0.289397527,0,0.137756859,0,0,0,0.321432671,0.114797383
1,0,0,0.050271466,7.319525437,0.546890824,0,0.382063141,5.620349889,4.936657953,0.796705152,0.060325759,0,0,0,0,0.150814398,0.22119445
1,0,0,0,7.493246125,0.757282627,0.055276104,0.071093417,4.251386322,4.706384189,0.215576806,0.071093417,0.12796815,0,0.2559363,0.199061567,0.312811034,0
1,0,0.073188583,0,7.64820688,0.562172463,0.095283468,0.195169554,4.91583313,7.318858258,0.524059076,0.182971456,0.08538668,0,0.158575262,0,0,0.134179068
1,0,0,0,8.920563741,1.284742098,0.044520766,0.128122998,5.429212044,6.69442665,0.279844813,0,0.240230621,0,0.256245996,0,0.192184497,0
0,0,0,0,6.997682296,0.2476362,0,0.267427349,6.14191478,2.870386878,3.134849167,0,0.240684614,0.115885185,0,0,0.187199144,0.347655554
0,0,0,0,5.126625599,0.404225999,0,0.260095825,5.017111567,2.8678987,1.846577859,0,0.410677618,0,0.075290897,0.075290897,0.171115674,0.561259411
0,0,0,0,7.180096954,0.206944125,0,0.320131711,6.055062654,4.582456782,0.879512532,0.091466203,0.493917497,0,0,0.064026342,0.265251989,0.082319583
0,0,0,0,6.603915663,0.125110051,0,0.346385542,6.551204819,4.442771084,0.301190862,0,0.30873494,0,0,0.060240964,0.165662651,0.361445783
0,0,0,0,7.657498409,0.344162996,0,0.190907163,6.801951495,4.320158382,1.417951542,0,0.098988899,0.070706357,0.077776992,0,0.304037333,0.233330976
0,0,0,0,7.420445917,0.18900106,0.119854331,0.276109616,6.93725409,5.142541589,0.557783617,0,0.303720577,0,0.151860289,0.055221923,0.207082212,0.269206875
1,7.265258216,0.330730363,0,3.536977492,0.334507042,3.133802817,0.367478181,8.764354616,17.44602664,0.399061033,0.339917317,0.119430409,0.358291226,0,0,0.082682591,0
1,31.03150315,0.484205672,1.683191146,2.674659903,0.309630963,0,0,6.041042195,17.15471524,0.291629163,0.184459304,0.069172239,0.276688955,0,0.23057413,0.115287065,0
1,1.594867911,0.510663863,0.070091118,4.135375989,0.360850002,0.944446919,0.170221288,6.738760389,17.32251928,0.169287655,0.230299389,0.110143186,0.340442575,0,0.050065085,0,0.150195254
1,0.145952622,0.846042525,0.077924969,2.816431036,1.010441226,0,0.356228431,6.02248692,23.09918735,3.121140676,0.489814093,0,0.434153401,0,0,0,0.311699878
1,0.469804048,0.550990817,0,3.692605123,0.55814327,0.20077096,0.318994683,7.694538424,17.08071532,0.61034372,0.328661189,0,1.246979217,0,0.067665539,0,0.038666022
1,0.252374777,0,0.40004572,10.02400274,0.287426829,7.287321673,0.571493885,2.754600526,5.71493885,0.325984086,0,1.851640187,0.125728655,0,0,0.068579266,0.377185964
0,0.018273184,0.151886903,0,6.297464657,0.277143292,0.012182123,0.981423063,7.325622152,20.32947774,1.279122887,0.303773805,0.327141021,0.72438369,0,0,0,0
0,0.149418056,0,0,3.809641228,0.141553948,0.035388487,1.750708914,7.939834792,13.06867217,5.044825417,0.406854888,0.135618296,1.023301689,0,0,0,0
0,0.072595281,0.170619348,0,4.299607575,0.369026013,0,1.262583177,7.456065518,13.68367173,1.739261948,0.221805153,0.272990957,1.023716089,0,0,0,0
0,0.123654683,0,0.146305779,4.82809071,0.114495077,0.012212808,2.048280907,5.888807608,9.692757864,2.247156706,0.109729334,0,1.426481346,0,0,0,0
0,0.061073006,0,0,4.491017964,0.17382317,0.051677159,1.767892786,11.86199031,10.66438551,7.746875881,0.313658397,0,1.140575991,0,0,0.099800399,0
0,0.072500853,0.049751244,0,2.748756219,0.204708291,0.038382805,1.865671642,10.52238806,11.60447761,12.52132378,0.174129353,0,1.778606965,0,0,0,0