Seagrass,E_Corallinophycidae,B_Hyphomonadaceae,B_Desulfobulbaceae,B_Kiloniellaceae,B_Flavobacteriaceae,B_Crocinitomicaceae,B_Marinilabiliaceae,B_BD7_8_other,B_bacterium_enrichment_culture_clone_22(2013),E_Novel Clade Gran-1,E_Diatomea,B_Unknown Family
1,0,0.013974938,5.207993665,0,9.861648111,0.032608189,0.586947408,0,0.190990823,0,0,0.619555597
1,0,0,6.259228011,0,10.51465935,0,0.996625185,0,0.369120439,0,0,0.305842649
1,0,0.021440823,5.687178388,0,10.70433105,0,0.932675815,0,0.412735849,0,0,0.428816467
1,0,0,6.143270622,0,9.94934877,0,1.497829233,0,0.289435601,0,0,0.607814761
1,0,0,6.798816568,0,7.49704142,0,0.207100592,0,0.449704142,0,0,0.49112426
1,0,0.061387354,7.571107019,0,7.202782893,0,0.173930837,0,0.255780643,0,0,0.537139349
0,0,0,2.819563993,0,9.729707988,0,1.311238034,0,0.929128791,0,0,0.168932507
0,0,0.018971732,2.156453551,0.221336875,9.093783596,0,1.188895213,0,0.480617214,0,0,0.18339341
0,0,0,3.413760405,0,10.64166052,0,1.127383837,0,0.948266779,0,0,0.179117058
0,0,0,2.607023292,0,9.445117174,0,1.681031412,0,0.690932403,0,0,0.121091246
0,0,0,4.339372514,0,7.21166593,0,0.450729121,0,0.653999116,0,0,0.251878038
0,0,0,4.396469332,0,7.972114466,0,0.404790015,0,0.79271378,0,0,0.17428459
1,0,0,1.755410968,0.185898287,2.267959102,0,0.188553977,0,0.239012083,0,0,0.831230912
1,8.480565371,0.123511684,6.08171533,0.069166543,6.481893187,0,0,0,0.138333086,0,0,1.289461983
1,26.19047619,0.088483528,3.047009711,0,5.72193484,0,0,0,0,0,8.73015873,1.871766948
1,0,0.244359974,3.848052525,0.150565237,9.771930691,0.074048477,0.153033519,0,0,0,0,1.488374389
1,29.35483871,0.057110223,6.095218317,0,12.01391413,0.041534707,0.129795961,0,0.26478376,0,0,1.484865791
1,28.4,0.274737255,2.372334394,0,4.879856962,0.030526362,0,0,0.052330906,0,0,0.444812699
1,0,0,4.440304301,0.139729856,15.68079491,0,0.791802515,0,0.32603633,0,0.532647293,0.512342804
1,0,0,5.332996335,0,14.35612284,0,0.353848098,0,0.265386074,0,0.782237037,0.467584987
1,0,0,6.514823769,0,9.746787123,0,2.252194936,0,0.254485303,0,2.13269519,0.241761038
1,0,0,6.848552339,0,10.93170007,0,2.115812918,0,0.296956199,0,1.371676092,0
1,0,0,3.685288096,0,12.02105879,0,0.33635566,0,0.424100614,0,1.215848949,0.365603978
1,0,0,2.108753316,0.079575597,14.78779841,0,0.610079576,0,0.49071618,0,1.266848661,0
1,9.547889952,0.275843951,5.201628793,0.144489689,6.922369631,0.065677131,0.170760541,0,0.551687902,0,2.320751309,0.42033364
1,2.279172897,0.236171535,3.380981976,0.571783717,10.26724674,0,0.31075202,0,0.174021131,0,1.510854432,0.509633313
1,6.63741916,0.225497302,5.170330998,0.531529355,5.98373198,0.136909076,0.49126198,0.55568978,0.306032053,0,7.231193979,1.014737859
1,0,0.399070519,3.222873308,0.818347141,7.491412407,0,0.308143059,0.116185088,0.4546373,0,1.474691112,1.247726813
1,0,0,0.773790952,0.817472699,5.017160686,0,0.879875195,0,0,0,0,1.697347894
1,0,0.531186682,1.462132413,2.080937517,9.435408795,0.08214227,0,0.125951481,0,0,14.32896775,0.520234379
0,0,0,5.303030303,0.231124807,11.08115049,0,0.847457627,0.102722137,0,0,5.705441627,0.077041602
0,0,0.124025514,4.394046775,0.106307583,16.44223955,0,0.478384125,0,0,0,4.940221768,0.442948264
0,0,0.118796199,3.101900739,0.541182682,8.474128828,0,0.646779303,0.32998944,0,0,4.222983494,0.263991552
0,0,0,4.901572202,0.435988902,8.98401374,0,1.241907782,0,0,0,3.351841475,0.409565332
0,0,0.179767936,3.856839353,0.310508253,15.86860598,0,1.225690472,0.261480634,0,0,5.987429706,0.604673966
0,0,0,3.842805621,0,14.52555652,0,1.280935207,0.099490113,0,0,7.513337671,0.099490113
1,1.051012561,0.109714742,11.82924397,0,3.64053461,0,0.089766607,0.049870337,0.428884899,0,8.712865647,2.274087373
1,0.098744098,0.190694127,12.57309942,0,6.598016781,0.152555301,0.050851767,0,0.584795322,0,2.57660382,2.860411899
1,0.491881774,0.131083074,11.92855972,0,5.816811404,0,0.278551532,0,0.442405374,0,4.004701171,1.654923808
1,3.514681938,0,12.53049457,0,8.871146596,0.066533599,0,0,0.288312264,0,7.472909999,2.306498115
1,1.18373649,0,11.58984636,0.083500334,7.114228457,0,0.183700735,0,0.534402138,0,4.674396779,2.839011356
1,0.206534451,0,11.01694915,0,5.225988701,0,0,0,0.580665411,0,4.110782094,3.028876334
0,0,0,12.36704014,0.198553397,8.707984683,0,0.099276698,0,0.269465324,0,4.050632911,2.269181676
0,0,0,13.54798569,0.077772593,8.570539742,0,0.513299113,0,0.279981335,0,3.671153632,1.524342822
0,0,0,9.913850232,0.304837641,4.49304175,0,0.463883366,0.212060968,0.265076209,0.04964864,26.34815154,1.431411531
0,0,0,11.35331517,0,6.902815622,0,0.333030578,0.25734181,0.333030578,0.045276806,14.21691706,1.211020285
0,0,0,10.4773927,0.436079871,3.844388341,0,0.378700941,0,0.137709433,0,11.33019912,1.939407849
0,0,0.039615727,11.71635139,0.099039319,6.962464098,0.10894325,0.376349411,0,0.307021888,0,9.925725861,1.921362781
1,0,0,9.606130814,1.176260916,3.81393691,0,0.106932811,0,0.481197647,0,7.888816677,1.764391374
1,0.074819187,0,9.342023588,0.341402855,4.469273743,0,0.077591558,0,0.263811297,0,6.40951035,3.196772191
1,0.190298981,0,13.41991342,1.319315605,5.009276438,0,0,0,0.22675737,0,6.668922062,2.535559678
1,0.202304211,0,10.07719879,0.992555831,2.219465123,0,0.289495451,0,0.399779432,0.061719929,19.73323275,1.543975738
1,0.138931769,0,12.2323262,1.173364623,4.370783221,0.176004693,0,0.99735993,0.293341156,0,27.60111145,2.904077442
1,0.326136192,0,13.46035648,0.24585126,1.84388445,0,0.184388445,0.184388445,0.49170252,0,11.85867432,1.659496005
0,0,0,6.674590838,1.014903538,5.037944592,0.091432751,0.146292402,0,0.146292402,0.008184869,17.53744578,2.002377252
0,0,0,6.623967639,2.207989213,2.856902073,0.134839036,0.193831114,0.480364065,0.185403674,0,15.81587375,1.862464183
0,0,0,6.348004758,3.903968855,4.120255218,0,0.216286363,0.984102952,0.194657727,0,15.03753426,2.065534768
0,0,0,7.544769547,1.487425384,4.393776299,0,0.273999413,0.968783638,0.156571093,0,16.25082714,2.671494275
0,0,0,5.907347912,3.461498601,4.332055135,0,0.404186962,0.83946523,0.155456524,0,8.99495007,1.544201472
0,0,0,6.645817045,2.462861611,4.046129789,0.097732604,0.175918686,0.420250195,0.27365129,0,26.82456523,2.159890539
1,0.979467681,0,8.618440855,0,12.83234674,0,0.94311227,0,0.67221832,0,7.902661597,1.856125213
1,0.274009523,0,9.894762308,0,8.745615096,0,1.282206363,0,0.556429176,0.008983919,6.423501932,1.705576388
1,0,0,9.829174492,0.098381182,19.43475539,0,1.287899115,0,0.339862266,0,0.952703356,3.067704141
1,0.113228174,0,8.067004629,0,18.8156638,0,0.903680846,0,0.360002939,0,1.054193347,2.064506649
1,0.415645316,0,8.061853879,0.121622796,13.66518982,0,2.336895144,0,0.364868387,0,3.37045721,1.806967249
1,0,0,12.47267584,0,6.853542497,0,0.707213579,0,0.39861129,0,2.793377936,2.005914877
0,0.02397679,0,7.717948718,0,14.65384615,0,1.256410256,0.256410256,0.358974359,0.057544297,11.59038051,1.487179487
0,0,0,7.381130197,0.062235499,15.49663928,0,1.468757779,0,0.286283296,0.031024032,6.60811875,1.344286781
0,0.033419269,0,6.425120773,0.20531401,16.61835749,0,1.15942029,0.132850242,0.422705314,0,9.775136064,1.714975845
0,0,0,7.264380232,0.108020524,17.08074534,0,0.850661626,0,0.594112881,0,11.32054582,1.363759114
0,0,0,6.214331008,0,15.97970831,0,0.97653773,0.266328472,0.608750793,0,9.737207721,1.597970831
0,0.075510878,0,6.925486686,0,14.22018349,0,1.734168718,0,0.324457373,0,13.92231818,2.360707093
1,1.081252981,0,4.953198128,0.507020281,8.560842434,0.13650546,0.23400936,0,0,0,12.03688981,1.404056162
1,0.496238194,0,6.977640709,1.156515035,12.20123362,0.231303007,0.173477255,0,0.077101002,0.056026893,9.012325916,3.084040093
1,0.348652932,0,8.728354032,0.892076264,11.75441665,0.209900297,0.454783978,0,0.104950149,0.04437401,6.136291601,3.393388141
1,0.453103761,0,8.802011888,1.806127115,4.641060814,0,0.434385002,0,0,0.036248301,20.48028999,1.851851852
1,0.251335218,0,7.151741294,0.704809287,11.00746269,0.248756219,0.310945274,0,0.186567164,0.054979579,5.372290292,3.897180763
1,0.431531565,0,7.018195321,0.556999629,10.91719272,0,0,0,0.222799851,0.107882891,14.74647521,3.137764575
0,0,0,5.138523448,2.213279678,6.624361554,0,0,0,0,0,21.9559734,1.470360625
0,0.016762352,0,5.128205128,1.13960114,10.45584046,0,0,0,0,0.046096467,13.32187906,1.937321937
0,0,0,5.396825397,2.031746032,5.650793651,0,0,0.105820106,0.169312169,0.371233364,41.42411437,0.486772487
0,0.020594141,0,4.136310223,1.104582844,7.614571093,0.164512338,0,0,0,0.262575297,17.08798847,2.068155112
0,0.061157404,0,4.307768924,1.917330677,8.540836653,0,0,0,0,0.141426496,20.33483679,1.743027888
0,0.025254651,0,4.50928382,1.591511936,7.904509284,0,0,0.557029178,0,0.134691472,31.64407778,1.538461538
1,0,0.112403333,7.865235897,0.011989689,6.924045321,0.047958755,0.218811822,0.034470355,0.349199688,0,3.01404299,2.328997063
1,0,0.245255422,8.535780537,1.167415811,3.273936929,0,0.15696347,0.205122717,0.129316495,0,9.829795755,1.31635274
1,0,0.162858798,4.195180006,0.350772796,7.280101474,0.073599649,0.593495044,0.139369549,0.360168496,0,9.059218637,1.196385787
1,0,0.083399876,4.656197321,0.17922101,6.737645284,0.149055097,0.424097241,0.129535977,0.370863277,0.005735918,9.348399679,1.641380534
1,0,0.054430655,6.034998911,0.14288047,5.198127585,0.032658393,0.261267146,0.03401916,0.541585021,0.008902829,3.350203053,1.379817113
1,0,0.07789731,4.700699733,0.397544892,4.718159475,0.02283197,0.210859959,0.136991821,0.443208832,0,9.957163947,1.240984729
0,0,0.106080063,3.885880185,0.98104118,3.502237252,0,0.449045678,0.287931598,0.225719231,0,7.160170392,0.878151495
0,0.048479506,0.061615039,3.69327792,0.659643358,3.340501619,0.064031315,0.577489972,0.273039192,0.257333398,0,8.892684002,1.333784372
0,0.07668918,0.037290573,3.842260874,0.482113843,3.396105799,0.022640705,0.40620089,0.396878246,0.278347495,0.045744423,13.00621586,1.647444264
0,0.028067191,0.032324683,4.48235611,0.235251863,3.455149502,0.035916315,0.678818353,0.217293706,0.355571518,0.052732299,7.876674463,1.741941277
0,0.507443945,0.021024809,3.683846939,0.421997958,2.007869286,0.025530126,0.569171623,0.213251637,0.298852646,0.106649236,15.73248243,1.600889049
0,1.044012485,0.056185265,4.294508501,0.483681845,1.976255619,0.028092632,0.683994528,0.310240375,0.175884307,0,2.539409743,1.420510064
1,0,0,9.234234234,0,4.804804805,0,0.075075075,0,0.356606607,0,10.65779026,2.67454955
1,0,0,8.445617447,0.097235727,3.180997361,0,0.055563273,0.138908182,0.277816363,0,13.75727142,2.333657452
1,0,0,9.003696532,0.061608872,3.485301883,0.105615209,0.140820278,0,0.360851963,0,9.185242121,3.370885407
1,0,0.066287879,8.267045455,0.123106061,4.195075758,0.104166667,0,0,0.331439394,0.021678807,6.425598335,3.03030303
1,0,0,9.249193137,0.169865806,3.337863088,0,0.025479871,0.084932903,0.314251741,0,6.877351392,3.38032954
1,0,0,8.353566507,0,3.392611064,0,0.039372662,0,0.255922305,0.044744731,6.729607589,2.532974605
0,0,0,6.675609564,0.118361872,6.202162077,0.071017123,0.134143455,0,0.181488203,0,2.232160068,3.101081038
0,0,0,9.239048052,0.174321661,4.865848113,0.083371229,0.151584053,0,0.250113688,0,2.683009874,3.15294831
0,0,0,6.691297209,0.174466338,2.473316913,0,0,0,0.369458128,0,3.0964356,1.929392447
0,0,0,8.37516267,0.092954081,2.593418851,0,0.195203569,0,0.408997955,0,4.043844709,2.93734895
0,0,0,6.81955341,0.229330115,2.196741098,0,0.036210018,0,0.374170187,0,9.236861051,2.015691008
0,0,0,7.562620424,0.216763006,2.9022158,0,0.15655106,0,0.349229287,0,6.324248777,2.191714836
1,0,0,6.804733728,0.164365549,4.76660092,0.076703923,0.164365549,0,0.109577033,0,3.011864922,3.199649353
1,0,0,7.438870394,0.114797383,5.797267822,0,0.137756859,0,0.321432671,0,2.558537227,2.364826082
1,0,0,7.319525437,0.382063141,4.936657953,0.060325759,0,0,0.150814398,0,4.064546621,2.523627589
1,0,0,7.493246125,0.071093417,4.706384189,0.071093417,0.12796815,0,0.312811034,0,2.758277597,2.63045642
1,0,0.073188583,7.64820688,0.195169554,7.318858258,0.182971456,0.08538668,0,0,0,4.478323011,3.40326909
1,0,0,8.920563741,0.128122998,6.69442665,0,0.240230621,0,0.192184497,0,3.796985308,3.02690583
0,0,0,6.997682296,0.267427349,2.870386878,0,0.240684614,0.115885185,0.187199144,0,4.609410176,2.192904261
0,0,0,5.126625599,0.260095825,2.8678987,0,0.410677618,0,0.171115674,0,5.420303169,2.737850787
0,0,0,7.180096954,0.320131711,4.582456782,0.091466203,0.493917497,0,0.265251989,0,4.363071971,2.652519894
0,0,0,6.603915663,0.346385542,4.442771084,0,0.30873494,0,0.165662651,0,1.482785784,1.987951807
0,0,0,7.657498409,0.190907163,4.320158382,0,0.098988899,0.070706357,0.304037333,0,3.960168869,2.700982818
0,0,0,7.420445917,0.276109616,5.142541589,0,0.303720577,0,0.207082212,0,1.48434979,2.726582453
1,7.265258216,0.330730363,3.536977492,0.367478181,17.44602664,0.339917317,0.119430409,0.358291226,0.082682591,0,18.63262911,0.964630225
1,31.03150315,0.484205672,2.674659903,0,17.15471524,0.184459304,0.069172239,0.276688955,0.115287065,0.079207921,22.67146715,0.161401891
1,1.594867911,0.510663863,4.135375989,0.170221288,17.32251928,0.230299389,0.110143186,0.340442575,0,0.022274691,9.858778456,1.56203064
1,0.145952622,0.846042525,2.816431036,0.356228431,23.09918735,0.489814093,0,0.434153401,0,0,7.651285506,1.424913726
1,0.469804048,0.550990817,3.692605123,0.318994683,17.08071532,0.328661189,0,1.246979217,0,0.016061677,11.57645358,1.159980667
1,0.252374777,0,10.02400274,0.571493885,5.71493885,0,1.851640187,0.125728655,0.068579266,0,10.64881349,0.582923763
0,0.018273184,0.151886903,6.297464657,0.981423063,20.32947774,0.303773805,0.327141021,0.72438369,0,0,19.05283996,1.261829653
0,0.149418056,0,3.809641228,1.750708914,13.06867217,0.406854888,0.135618296,1.023301689,0,0.13368984,20.71012897,1.220564665
0,0.072595281,0.170619348,4.299607575,1.262583177,13.68367173,0.221805153,0.272990957,1.023716089,0,0.127041742,28.1246219,2.064494114
0,0.123654683,0,4.82809071,2.048280907,9.692757864,0.109729334,0,1.426481346,0,0.184718724,25.66063659,1.024140454
0,0.061073006,0,4.491017964,1.767892786,10.66438551,0.313658397,0,1.140575991,0.099800399,0.108052241,22.14601146,1.596806387
0,0.072500853,0.049751244,2.748756219,1.865671642,11.60447761,0.174129353,0,1.778606965,0,0.298532924,31.80655067,0.746268657